Unnamed: 0,course_title,course_organization,course_difficulty,course_students_enrolled,category
134,isc systems security certified practitioner sscp,isc,beginner,5300.0,other
743,a crash course in causality  inferring causal effects from observational data,university of pennsylvania,intermediate,17000.0,data
874,a crash course in data science,johns hopkins university,mixed,130000.0,data
413,a law students toolkit,yale university,mixed,91000.0,law
635,a life of happiness and fulfillment,indian school of business,mixed,320000.0,other
661,adhd everyday strategies for elementary students,university at buffalo,beginner,39000.0,other
54,ai for everyone,deeplearningai,beginner,350000.0,ai
488,ai for medical treatment,deeplearningai,intermediate,2400.0,ai
58,ai foundations for everyone,ibm,beginner,61000.0,ai
129,ai for medical diagnosis,deeplearningai,intermediate,12000.0,ai
283,ai for medical prognosis,deeplearningai,intermediate,4000.0,ai
35,ai for medicine,deeplearningai,intermediate,13000.0,ai
43,aws fundamentals,amazon web services,beginner,130000.0,other
631,aws fundamentals addressing security risk,amazon web services,beginner,11000.0,other
861,aws fundamentals building serverless applications,amazon web services,beginner,27000.0,other
281,aws fundamentals going cloudnative,amazon web services,beginner,110000.0,cloud
828,aws fundamentals migrating to the cloud,amazon web services,intermediate,13000.0,cloud
819,aboriginal worldviews and education,university of toronto,mixed,6600.0,other
63,academic english writing,university of california irvine,beginner,540000.0,english
142,accelerated computer science fundamentals,university of illinois at urbanachampaign,intermediate,22000.0,science
612,access controls,isc,beginner,2900.0,other
604,accounting analytics,university of pennsylvania,mixed,80000.0,analytics
727,accounting for decision making,university of michigan,intermediate,9900.0,other
51,achieving personal and professional success,university of pennsylvania,beginner,110000.0,other
838,actualizacin en el manejo del paciente con diabetes mellitus tipo ,universidad nacional autnoma de mxico,mixed,23000.0,other
330,addiction treatment clinical skills for healthcare providers,yale university,beginner,9200.0,health
247,advanced business analytics,university of colorado boulder,intermediate,78000.0,business
157,advanced data science with ibm,ibm,advanced,320000.0,data
103,advanced machine learning,national research university higher school of economics,advanced,190000.0,machine
324,advanced machine learning with tensorflow on google cloud platform,google cloud,advanced,35000.0,cloud
266,advanced valuation and strategy  ma private equity and venture capital,erasmus university rotterdam,advanced,29000.0,strategy
825,advertising and society,duke university,mixed,14000.0,other
853,age of cathedrals,yale university,beginner,21000.0,other
75,agile development,university of virginia,beginner,94000.0,development
482,agile meets design thinking,university of virginia,beginner,69000.0,design
212,agile with atlassian jira,atlassian,beginner,40000.0,other
846,agile  scrum      ,scrumtrek,beginner,12000.0,other
561,algorithmic toolbox,university of california san diego,intermediate,220000.0,other
78,algorithms,stanford university,intermediate,150000.0,other
242,algorithms for battery management systems,university of colorado system,intermediate,14000.0,management
322,american contract law i,yale university,beginner,18000.0,law
159,an introduction to american law,university of pennsylvania,beginner,23000.0,law
265,an introduction to consumer neuroscience  neuromarketing,copenhagen business school,beginner,69000.0,science
151,an introduction to programming the internet of things iot,university of california irvine,beginner,270000.0,programming
752,analysing numeric and digital literacies,macquarie university,beginner,7900.0,digital
119,anatomy,university of michigan,beginner,30000.0,other
302,anatomy of the chest abdomen and pelvis,yale university,intermediate,36000.0,other
508,anatomy musculoskeletal and integumentary systems,university of michigan,beginner,20000.0,other
797,ancient philosophy aristotle and his successors,university of pennsylvania,mixed,8100.0,other
390,android app development,vanderbilt university,beginner,120000.0,development
201,animal behaviour and welfare,the university of edinburgh,mixed,71000.0,other
663,antibiotic stewardship,stanford university,advanced,11000.0,other
514,anticorrupcin introduccin a conceptos y perspectiva prctica,universidad nacional autnoma de mxico,beginner,11000.0,other
799,antimicrobial resistance  theory and methods,technical university of denmark dtu,intermediate,63000.0,other
8,applied data science,ibm,beginner,220000.0,data
637,applied data science capstone,ibm,intermediate,42000.0,data
26,applied data science with python,university of michigan,intermediate,480000.0,data
630,applied machine learning in python,university of michigan,intermediate,150000.0,python
491,applied plotting charting  data representation in python,university of michigan,intermediate,97000.0,data
888,aprende a programar con python,universidad austral,beginner,6600.0,python
512,aprender,universidad nacional autnoma de mxico,mixed,200000.0,other
551,aprendiendo a aprender poderosas herramientas mentales con las que podrs dominar temas difciles learning how to learn,university of california san diego,beginner,180000.0,other
437,architecting with google cloud platform ,google cloud,intermediate,4200.0,cloud
10,architecting with google compute engine,google cloud,intermediate,310000.0,other
573,architecting with google kubernetes engine ,google cloud,beginner,3900.0,other
56,arizona state university tesol,arizona state university,beginner,150000.0,other
479,art  activity interactive strategies for engaging with art,the museum of modern art,mixed,79000.0,other
452,art  ideas teaching with themes,the museum of modern art,mixed,31000.0,other
651,arts and culture strategy,national arts strategies,mixed,15000.0,strategy
326,arts and heritage management,universit bocconi,mixed,15000.0,management
877,aspectos bsicos de la planificacin y la gestin de proyectos,university of virginia,beginner,10000.0,other
753,astrobiology and the search for extraterrestrial life,the university of edinburgh,mixed,66000.0,other
782,atencin primaria en salud el desafo de las enfermedades no transmisibles,pontificia universidad catlica de chile,intermediate,33000.0,other
210,autism spectrum disorder,university of california davis,mixed,56000.0,other
885,autodesk cadcam for manufacturing,autodesk,intermediate,7300.0,other
468,autodesk cadcamcae for mechanical engineering,autodesk,intermediate,9200.0,engineering
702,autodesk certified professional autocad for design and drafting exam prep,autodesk,advanced,22000.0,design
590,autodesk certified professional revit for architectural design exam prep,autodesk,advanced,9700.0,design
816,bim fundamentals for engineers,national taiwan university,beginner,13000.0,other
642,basic statistics,university of amsterdam,beginner,180000.0,statistics
493,bayesian statistics from concept to data analysis,university of california santa cruz,intermediate,91000.0,data
602,bayesian statistics techniques and models,university of california santa cruz,intermediate,29000.0,statistics
106,become a cbrs certified professional installer by google,google  spectrum sharing,mixed,210000.0,other
294,become a journalist report the news,michigan state university,beginner,28000.0,other
809,become a sustainable business change agent,university of colorado system,intermediate,4200.0,business
776,becoming a sports agent,case western reserve university,beginner,6500.0,other
672,becoming a changemaker introduction to social innovation,university of cape town,beginner,61000.0,social
269,behavioral finance,duke university,mixed,55000.0,finance
456,beyond the sustainable development goals sdgs addressing sustainability and development,university of michigan,mixed,2300.0,development
498,big data  introduccin al uso prctico de datos masivos,universitat autnoma de barcelona,beginner,8800.0,data
687,biohacking your brains health,emory university,beginner,35000.0,health
565,biology meets programming bioinformatics for beginners,university of california san diego,beginner,88000.0,programming
131,biostatistics in public health,johns hopkins university,beginner,14000.0,health
751,blended language learning design and practice for teachers,university of colorado boulder,intermediate,1900.0,design
251,blockchain,university at buffalo,intermediate,68000.0,ai
143,blockchain revolution,insead,beginner,21000.0,ai
462,blockchain revolution in financial services,insead,beginner,1600.0,financial
719,blockchain foundations and use cases,consensys academy,beginner,31000.0,ai
645,boosting creativity for innovation,hec paris,beginner,9500.0,other
72,brand management aligning business brand and behaviour,london business school,beginner,57000.0,management
238,branding the creative journey,ie business school,beginner,26000.0,other
486,budgeting and scheduling projects,university of california irvine,mixed,84000.0,other
688,bugs  insecthuman interactions,university of alberta,beginner,15000.0,other
395,build a modern computer from first principles from nand to tetris projectcentered course,hebrew university of jerusalem,mixed,95000.0,other
653,building batch data pipelines on gcp,google cloud,intermediate,7300.0,data
670,building conversational experiences with dialogflow,google cloud,beginner,22000.0,other
884,building resilient streaming analytics systems on gcp,google cloud,intermediate,5800.0,analytics
610,building scalable java microservices with spring boot and spring cloud,google cloud,intermediate,24000.0,cloud
824,building your leadership skills,hec paris,mixed,67000.0,leadership
17,business analytics,university of pennsylvania,beginner,280000.0,business
611,business english,arizona state university,intermediate,38000.0,business
168,business english communication skills,university of washington,intermediate,120000.0,business
738,business english networking,university of washington,intermediate,77000.0,business
7,business foundations,university of pennsylvania,beginner,510000.0,business
410,business model innovation,hec paris,mixed,13000.0,business
96,business statistics and analysis,rice university,beginner,110000.0,business
126,business strategies for a better world,university of pennsylvania,beginner,24000.0,business
104,business strategy,university of virginia,beginner,89000.0,business
233,business technology management,indian school of business,beginner,67000.0,management
478,business transformation with google cloud,google cloud,beginner,10000.0,business
539,business writing,university of colorado boulder,beginner,48000.0,business
23,business and financial modeling,university of pennsylvania,beginner,160000.0,business
662,c for everyone programming fundamentals,university of california santa cruz,beginner,31000.0,programming
222,c programming for unity game development,university of colorado system,beginner,36000.0,development
21,covid contact tracing,johns hopkins university,beginner,220000.0,other
450,covid what you need to know cme eligible,osmosis,beginner,32000.0,other
525,cameras exposure and photography,michigan state university,mixed,130000.0,other
107,camino a la excelencia en gestin de proyectos,pontificia universidad catlica de chile,beginner,340000.0,other
536,capstone retrieving processing and visualizing data with python,university of michigan,mixed,82000.0,data
44,career success,university of california irvine,beginner,790000.0,other
736,challenging forensic science how science should speak to court,university of lausanne,beginner,31000.0,science
718,chemicals and health,johns hopkins university,beginner,23000.0,health
726,chicken behaviour and welfare,the university of edinburgh,mixed,19000.0,other
161,child nutrition and cooking,stanford university,beginner,30000.0,other
737,chinese for hsk ,peking university,beginner,22000.0,other
95,cisco networking basics,cisco,beginner,57000.0,other
848,classical sociological theory,university of amsterdam,mixed,51000.0,other
197,claves de la direccin de empresas,iese business school,beginner,51000.0,other
457,climate change and health from science to action,yale university,beginner,4800.0,science
275,clinical terminology for international and us students,university of pittsburgh,beginner,32000.0,other
349,cloud computing,university of illinois at urbanachampaign,intermediate,110000.0,cloud
777,cloud computing basics cloud ,learnquest,beginner,37000.0,cloud
9,cloud engineering with google cloud,google cloud,intermediate,310000.0,cloud
276,coaching skills for managers,university of california davis,intermediate,37000.0,other
655,code yourself an introduction to programming,the university of edinburgh,beginner,120000.0,programming
709,communication skills for engineers,rice university,beginner,15000.0,other
305,communication strategies for a virtual age,university of toronto,beginner,43000.0,other
890,compassionate leadership through service learning with jane goodall and roots  shoots,university of colorado boulder,beginner,6400.0,leadership
406,competencias digitales herramientas de ofimtica microsoft word excel power point,universitat autnoma de barcelona,beginner,43000.0,digital
474,competitive strategy and organization design,ludwigmaximiliansuniversitt mnchen lmu,intermediate,350000.0,design
391,computational social science,university of california davis,beginner,5800.0,science
221,computational thinking for problem solving,university of pennsylvania,beginner,33000.0,other
621,computer security and systems management,university of colorado system,beginner,27000.0,management
439,conflict management,university of california irvine,beginner,66000.0,management
728,construction cost estimating and cost control,columbia university,beginner,19000.0,other
48,construction management,columbia university,beginner,61000.0,management
290,construction project management,columbia university,beginner,43000.0,management
794,construction scheduling,columbia university,beginner,15000.0,other
300,contabilidad para no contadores,universidad nacional autnoma de mxico,beginner,220000.0,other
273,content strategy for professionals,northwestern university,beginner,27000.0,strategy
448,continuous delivery  devops,university of virginia,beginner,26000.0,other
815,control of mobile robots,georgia institute of technology,mixed,49000.0,other
207,convolutional neural networks,deeplearningai,intermediate,240000.0,other
358,convolutional neural networks in tensorflow,deeplearningai,intermediate,46000.0,other
725,corporate  commercial law i contracts  employment law,university of illinois at urbanachampaign,intermediate,10000.0,law
458,corporate finance essentials,iese business school,mixed,56000.0,finance
714,corporate strategy,ucl school of management,beginner,7800.0,strategy
301,corporate sustainability understanding and seizing the strategic opportunity,universit bocconi,mixed,10000.0,ai
691,correccin estilo y  variaciones de la lengua espaola,universitat autnoma de barcelona,beginner,75000.0,other
854,cost and economics in pricing strategy,university of virginia,beginner,15000.0,strategy
544,costos para los negocios,universidad de chile,intermediate,43000.0,other
179,crash course on python,google,beginner,81000.0,python
463,creative problem solving,university of minnesota,mixed,140000.0,other
59,creative writing,wesleyan university,beginner,140000.0,other
371,creative writing the craft of plot,wesleyan university,mixed,120000.0,other
793,creatividad diseo e innovacin tcnicas y herramientas,arizona state university,beginner,150000.0,other
678,cuidado de heridas en el mbito hospitalario,universidad nacional autnoma de mxico,intermediate,26000.0,other
730,cuidados y procedimientos generales en la atencin del recin nacido,universidad de chile,intermediate,22000.0,other
248,culturedriven team building,university of pennsylvania,beginner,17000.0,other
820,curanderismo traditional healing using plants,university of new mexico,beginner,5500.0,other
566,customer segmentation and prospecting,northwestern university,beginner,18000.0,other
372,cybersecurity,university of maryland college park,intermediate,99000.0,other
821,cybersecurity and its ten domains,university system of georgia,beginner,140000.0,ai
497,cybersecurity for business,university of colorado system,beginner,23000.0,business
800,cmo hablar bien en pblico,universitat autnoma de barcelona,beginner,55000.0,other
764,dairy production and management,the pennsylvania state university,mixed,23000.0,management
812,data analysis and interpretation,wesleyan university,beginner,100000.0,data
39,data analysis and presentation skills the pwc approach,pwc,beginner,220000.0,data
277,data analysis with python,ibm,beginner,110000.0,data
605,data analytics for lean six sigma,university of amsterdam,beginner,24000.0,data
783,data collection and processing with python,university of michigan,intermediate,19000.0,data
679,data engineering on google cloud platform ,google cloud,intermediate,3000.0,data
22,data engineering with google cloud,google cloud,intermediate,120000.0,data
24,data engineering big data and machine learning on gcp,google cloud,intermediate,120000.0,data
383,data management for clinical research,vanderbilt university,beginner,42000.0,data
434,data mining,university of illinois at urbanachampaign,intermediate,140000.0,data
13,data science,johns hopkins university,beginner,830000.0,data
399,data science math skills,duke university,beginner,140000.0,data
198,data science methodology,ibm,beginner,89000.0,data
15,data science foundations using r,johns hopkins university,beginner,740000.0,data
148,data science statistics and machine learning,johns hopkins university,intermediate,210000.0,data
686,data visualization and communication with tableau,duke university,mixed,130000.0,data
804,data visualization with advanced excel,pwc,beginner,60000.0,data
420,data visualization with python,ibm,intermediate,66000.0,data
70,data visualization with tableau,university of california davis,beginner,96000.0,data
288,data warehousing for business intelligence,university of colorado system,advanced,140000.0,data
871,data and health indicators in public health practice,johns hopkins university,beginner,18000.0,data
376,datadriven decision making,pwc,beginner,120000.0,data
263,databases and sql for data science,ibm,beginner,110000.0,data
519,demystifying mindfulness,universiteit leiden,beginner,150000.0,other
813,decisionmaking and scenarios,university of pennsylvania,mixed,31000.0,other
5,deep learning,deeplearningai,intermediate,690000.0,other
599,democracia y decisiones pblicas introduccin al anlisis de polticas pblicas,universitat autnoma de barcelona,beginner,44000.0,other
806,dentistry ,university of michigan,beginner,4500.0,other
627,dermatology trip to skin,novosibirsk state university ,beginner,8200.0,other
100,design thinking for innovation,university of virginia,beginner,240000.0,design
674,design thinking for the greater good innovation in the social sector,university of virginia,beginner,17000.0,design
139,design and interpretation of clinical trials,johns hopkins university,mixed,67000.0,design
522,design and make infographics projectcentered course,michigan state university,mixed,97000.0,design
430,designled strategy design thinking for business strategy and entrepreneurship,the university of sydney,intermediate,19000.0,business
338,developing apis with google clouds apigee api platform,google cloud,intermediate,16000.0,cloud
18,developing applications with google cloud platform,google cloud,intermediate,300000.0,cloud
644,developing applications with google cloud platform ,google cloud,intermediate,4000.0,cloud
720,developing industrial internet of things,university of colorado boulder,intermediate,8000.0,other
756,developing your musicianship,berklee college of music,mixed,41000.0,other
205,developing your musicianship,berklee college of music,beginner,54000.0,other
397,devenir entrepreneur du changement,ticket for change,mixed,54000.0,other
239,digital advertising strategy,university of colorado boulder,beginner,9000.0,strategy
855,digital business models,lund university,beginner,21000.0,business
237,digital manufacturing  design technology,university at buffalo,beginner,37000.0,design
28,digital marketing,university of illinois at urbanachampaign,beginner,380000.0,marketing
852,digital media and marketing strategies,university of illinois at urbanachampaign,mixed,57000.0,marketing
53,digital product management,university of virginia,beginner,140000.0,management
381,digital product management modern fundamentals,university of virginia,beginner,58000.0,management
490,dino  dinosaur paleobiology,university of alberta,beginner,35000.0,other
697,discrete optimization,the university of melbourne,intermediate,40000.0,other
675,diseo instruccional aprendizaje activo y pedagoga digital,tecnolgico de monterrey,beginner,4000.0,digital
711,diseo y creacin de un emprendimiento social,pontificia universidad catlica de chile,beginner,21000.0,social
378,divide and conquer sorting and searching and randomized algorithms,stanford university,intermediate,130000.0,other
392,dog emotion and cognition,duke university,mixed,150000.0,other
624,driving business towards the sustainable development goals,erasmus university rotterdam,beginner,5600.0,business
487,drug commercialization,university of california san diego,beginner,17000.0,other
342,drug discovery,university of california san diego,beginner,39000.0,other
166,dynamic public speaking,university of washington,beginner,110000.0,other
832,emt foundations,university of colorado system,beginner,7100.0,other
494,ecology ecosystem dynamics and conservation,american museum of natural history,intermediate,18000.0,other
641,econometrics methods and applications,erasmus university rotterdam,mixed,110000.0,other
229,economics of money and banking,columbia university,mixed,83000.0,other
707,ecosystem services a method for sustainable development,university of geneva,intermediate,16000.0,development
773,effective compliance programs,university of pennsylvania,mixed,3400.0,other
636,egiptologa egyptology,universitat autnoma de barcelona,beginner,46000.0,other
789,el abogado del futuro legaltech y la transformacin digital del derecho,universidad austral,beginner,1500.0,digital
564,elastic google cloud infrastructure scaling and automation,google cloud,intermediate,57000.0,cloud
870,electric industry operations and markets,duke university,beginner,12000.0,other
122,electronic music production,berklee college of music,intermediate,110000.0,other
733,emerging technologies from smartphones to iot to big data,yonsei university,beginner,17000.0,data
267,energy production distribution  safety,university at buffalo,beginner,37000.0,other
461,engineering health introduction to yoga and physiology,new york university,beginner,14000.0,health
560,engineering project management initiating and planning,rice university,beginner,23000.0,management
613,english composition i,duke university,beginner,200000.0,english
225,english for business and entrepreneurship,university of pennsylvania,beginner,230000.0,business
175,english for career development,university of pennsylvania,mixed,760000.0,development
303,english for journalism,university of pennsylvania,mixed,130000.0,english
547,english for research publication purposes,moscow institute of physics and technology,intermediate,42000.0,english
598,english for science technology engineering and mathematics,university of pennsylvania,beginner,110000.0,science
770,enterprise architecture,peter the great st petersburg polytechnic university,beginner,2400.0,other
292,entrepreneurial finance strategy and innovation,duke university,intermediate,7900.0,strategy
33,entrepreneurship,university of pennsylvania,beginner,110000.0,other
246,entrepreneurship  developing the opportunity,university of pennsylvania,mixed,86000.0,other
496,entrepreneurship  launching your startup,university of pennsylvania,mixed,38000.0,other
704,entrepreneurship  growth strategies,university of pennsylvania,beginner,31000.0,other
623,entrepreneurship strategy from ideation to exit,hec paris,beginner,20000.0,strategy
502,entrepreneurship launching an innovative business,university of maryland college park,beginner,69000.0,business
527,epidemics  the dynamics of infectious diseases,the pennsylvania state university,mixed,45000.0,other
570,epidemics pandemics and outbreaks,university of pittsburgh,mixed,23000.0,other
426,epidemiology for public health,imperial college london,beginner,6400.0,health
60,epidemiology in public health practice,johns hopkins university,beginner,31000.0,health
351,epidemiology the basic science of public health,the university of north carolina at chapel hill,mixed,130000.0,science
708,epigenetic control of gene expression,the university of melbourne,mixed,35000.0,other
444,equine welfare and management,university of california davis,beginner,7200.0,management
693,esports,university of california irvine,beginner,1800.0,other
454,essential epidemiologic tools for public health practice,johns hopkins university,beginner,14000.0,health
446,essential google cloud infrastructure core services,google cloud,intermediate,68000.0,cloud
347,essential google cloud infrastructure foundation,google cloud,intermediate,83000.0,cloud
314,essentials in clinical simulations across the health professions,the george washington university,intermediate,4100.0,health
436,essentials of corporate finance,the university of melbourne,intermediate,54000.0,finance
319,essentials of global health,yale university,mixed,31000.0,health
847,estadstica y probabilidad,universidad nacional autnoma de mxico,beginner,27000.0,other
881,evaluacin educativa,universidad nacional autnoma de mxico,beginner,13000.0,other
256,everyday excel part ,university of colorado boulder,beginner,11000.0,other
278,everyday parenting the abcs of child rearing,yale university,beginner,86000.0,other
11,excel skills for business,macquarie university,beginner,240000.0,business
591,excel skills for business advanced,macquarie university,intermediate,39000.0,business
92,excel skills for business essentials,macquarie university,beginner,200000.0,business
218,excel skills for business intermediate i,macquarie university,intermediate,76000.0,business
419,excel skills for business intermediate ii,macquarie university,intermediate,39000.0,business
38,excel to mysql analytic techniques for business,duke university,beginner,490000.0,business
