Unnamed: 0,course_title,course_organization,course_difficulty,course_students_enrolled,category
124,excelvba for creative problem solving,university of colorado boulder,beginner,56000.0,other
418,excelvba for creative problem solving part ,university of colorado boulder,beginner,54000.0,other
137,executive data science,johns hopkins university,beginner,170000.0,data
880,explorando la energa sustentable,pontificia universidad catlica de chile,beginner,28000.0,other
99,fashion as design,the museum of modern art,beginner,180000.0,design
509,feminism and social justice,university of california santa cruz,beginner,18000.0,social
442,fintech law and policy,duke university,beginner,9700.0,law
531,fintech finance industry transformation and regulation,the hong kong university of science and technology,beginner,13000.0,finance
453,fintech foundations payments and regulations,university of pennsylvania,beginner,12000.0,other
16,finance  quantitative modeling for analysts,university of pennsylvania,beginner,260000.0,finance
257,finance for nonfinance professionals,rice university,beginner,69000.0,finance
778,finance for nonfinancial managers,emory university,intermediate,12000.0,financial
85,financial accounting fundamentals,university of virginia,beginner,65000.0,financial
396,financial acumen for nonfinancial managers,university of pennsylvania,beginner,10000.0,financial
158,financial engineering and risk management part i,columbia university,mixed,100000.0,management
149,financial management,university of illinois at urbanachampaign,intermediate,76000.0,management
14,financial markets,yale university,beginner,470000.0,financial
259,financial markets and investment strategy,indian school of business,beginner,60000.0,strategy
682,financial reporting,university of illinois at urbanachampaign,intermediate,12000.0,financial
356,financial technology fintech innovations,university of michigan,beginner,6500.0,financial
382,financing and investing in infrastructure,universit bocconi,mixed,24000.0,other
366,finanzas corporativas,universidad nacional autnoma de mxico,intermediate,30000.0,other
552,finanzas personales,universidad nacional autnoma de mxico,mixed,310000.0,other
109,finding purpose and meaning in life living for what matters most,university of michigan,beginner,36000.0,other
66,fintech foundations  applications of financial technology,university of pennsylvania,beginner,20000.0,financial
113,first step korean,yonsei university,beginner,400000.0,other
102,food  beverage management,universit bocconi,mixed,57000.0,management
174,forensic accounting and fraud examination,west virginia university,mixed,42000.0,other
851,formulacin y evaluacin de proyectos complejos,universidad de los andes,intermediate,4400.0,other
337,foundational finance for strategic decision making,university of michigan,beginner,14000.0,finance
721,foundations of business strategy,university of virginia,beginner,63000.0,business
775,foundations of everyday leadership,university of illinois at urbanachampaign,mixed,62000.0,leadership
313,foundations of global health,johns hopkins university,beginner,31000.0,health
209,foundations of management,iese business school,beginner,64000.0,management
569,foundations of marketing analytics,emory university,intermediate,27000.0,marketing
32,foundations of positive psychology,university of pennsylvania,beginner,89000.0,other
521,foundations of public health practice,imperial college london,beginner,3200.0,health
203,from data to insights with google cloud platform,google cloud,beginner,26000.0,data
698,from the big bang to dark energy,the university of tokyo,beginner,52000.0,other
863,frontend web development with react,the hong kong university of science and technology,intermediate,45000.0,development
501,frontend web ui frameworks and tools bootstrap ,the hong kong university of science and technology,intermediate,89000.0,other
108,full stack web and multiplatform mobile app development,the hong kong university of science and technology,intermediate,150000.0,development
89,fullstack web development with react,the hong kong university of science and technology,intermediate,140000.0,development
790,functional programming principles in scala,cole polytechnique fdrale de lausanne,intermediate,170000.0,programming
150,functional programming in scala,cole polytechnique fdrale de lausanne,intermediate,220000.0,programming
441,fundamental neuroscience for neuroimaging,johns hopkins university,beginner,30000.0,science
295,fundamentals of accounting,university of illinois at urbanachampaign,beginner,39000.0,other
164,fundamentals of computing,rice university,beginner,200000.0,other
581,fundamentals of engineering exam review,georgia institute of technology,mixed,49000.0,engineering
425,fundamentals of gis,university of california davis,beginner,86000.0,other
162,fundamentals of graphic design,california institute of the arts,beginner,290000.0,design
130,fundamentals of immunology,rice university,intermediate,20000.0,other
415,fundamentals of immunology innate immunity and bcell function,rice university,intermediate,18000.0,other
633,fundamentals of music theory,the university of edinburgh,beginner,180000.0,other
77,fundamentals of project planning and management,university of virginia,beginner,120000.0,management
165,fundamentals of quantitative modeling,university of pennsylvania,mixed,110000.0,other
475,fundamentals of reinforcement learning,university of alberta,intermediate,22000.0,other
520,fundamentals of visualization with tableau,university of california davis,beginner,81000.0,other
742,fundamentos empresariales,university of pennsylvania,beginner,25000.0,other
857,fundamentos estratgicos empresariales,universidad nacional autnoma de mxico,beginner,56000.0,other
724,fundamentos de excel para negocios,universidad austral,beginner,150000.0,other
388,fundamentos de finanzas empresariales,universidad de los andes,beginner,110000.0,other
705,fundamentos de la escritura,tecnolgico de monterrey,beginner,47000.0,other
370,fundraising and development,university of california davis,beginner,4900.0,development
145,futures thinking,institute for the future,beginner,9400.0,other
115,g suite administration,google cloud,beginner,10000.0,other
286,gis mapping and spatial analysis,university of toronto,beginner,140000.0,analysis
206,game design and development,michigan state university,intermediate,100000.0,design
141,game theory,stanford university,beginner,260000.0,other
268,gamification,university of pennsylvania,mixed,110000.0,other
802,gender and sexuality diversity and inclusion in the workplace,university of pittsburgh,beginner,14000.0,other
76,genomic data science,johns hopkins university,intermediate,80000.0,data
79,geographic information systems  gis,university of california davis,beginner,97000.0,other
694,geopolitics of europe,sciences po,mixed,19000.0,other
567,geopoltica y gobernanza global riesgos y oportunidades,esade business and law school,mixed,34000.0,other
650,gestin de organizaciones efectivas,pontificia universidad catlica de chile,mixed,47000.0,other
540,get interactive practical teaching with technology,bloomsbury learning exchange,beginner,14000.0,other
681,getting started with music theory,michigan state university,beginner,59000.0,other
568,getting started with aws machine learning,amazon web services,intermediate,73000.0,machine
734,getting started with go,university of california irvine,intermediate,59000.0,other
422,getting started with google kubernetes engine,google cloud,intermediate,75000.0,other
411,getting started with google sheets,google cloud,beginner,18000.0,other
538,getting started with sas programming,sas,beginner,22000.0,programming
192,global diplomacy  diplomacy in the modern world,soas university of london,mixed,79000.0,other
400,global diplomacy the united nations in the world,soas university of london,beginner,29000.0,other
643,global energy and climate policy,soas university of london,beginner,10000.0,other
578,global environmental management,technical university of denmark dtu,intermediate,22000.0,management
835,global financial markets and instruments,rice university,mixed,37000.0,financial
761,global financing solutions  by edhec and socit gnrale,edhec business school,intermediate,3600.0,other
740,global trends for business and society,university of pennsylvania,mixed,7600.0,business
717,globalization economic growth and stability,ie business school,intermediate,44000.0,other
355,good with words writing and editing,university of michigan,beginner,3800.0,other
227,google cloud platform big data and machine learning fundamentals,google cloud,intermediate,120000.0,data
849,google cloud platform fundamentals for aws professionals,google cloud,intermediate,36000.0,cloud
25,google it automation with python,google,beginner,93000.0,python
4,google it support,google,beginner,350000.0,other
385,grammar and punctuation,university of california irvine,mixed,430000.0,other
513,graphic design elements for nondesigners,university of colorado boulder,beginner,10000.0,design
287,greek and roman mythology,university of pennsylvania,mixed,260000.0,other
369,greening the economy sustainable cities,lund university,beginner,56000.0,ai
757,guitar for beginners,berklee college of music,mixed,210000.0,other
710,gut check exploring your microbiome,university of california san diego,mixed,62000.0,other
329,html css and javascript for web developers,johns hopkins university,mixed,240000.0,other
231,habilidades gerenciales,universidad nacional autnoma de mxico,beginner,43000.0,other
785,hacia una prctica constructivista en el aula,pontificia universidad catlica de chile,mixed,62000.0,other
803,hardware description languages for fpga design,university of colorado boulder,intermediate,7400.0,design
429,healing with the arts,university of florida,mixed,39000.0,other
244,health informatics,johns hopkins university,beginner,8100.0,health
739,health information literacy for data analytics,university of california davis,intermediate,5400.0,data
373,healthcare law,university of pennsylvania,intermediate,1700.0,health
423,healthcare marketplace,university of minnesota,beginner,36000.0,health
596,healthcare organization operations,rutgers the state university of new jersey,beginner,5500.0,health
845,high performance collaboration leadership teamwork and negotiation,northwestern university,mixed,46000.0,leadership
700,homeland security and cybersecurity,university of colorado system,beginner,5500.0,other
177,hotel management distribution revenue and demand management,essec business school,beginner,28000.0,management
554,how things work an introduction to physics,university of virginia,intermediate,170000.0,other
767,how to create a website in a weekend projectcentered course,the state university of new york,mixed,140000.0,other
609,how to start your own business,michigan state university,beginner,34000.0,business
52,human resource management hr for people managers,university of minnesota,beginner,98000.0,management
34,ibm ai engineering,ibm,intermediate,140000.0,engineering
571,ibm ai enterprise workflow,ibm,advanced,3500.0,ai
12,ibm applied ai,ibm,beginner,220000.0,ai
408,ibm customer engagement specialist professional certificate,ibm,beginner,3300.0,other
0,ibm data science,ibm,beginner,480000.0,data
98,it fundamentals for cybersecurity,ibm,beginner,35000.0,other
476,it security defense against the digital dark arts,google,beginner,62000.0,digital
856,identifying monitoring and analyzing risk and incident response and recovery,isc,beginner,1700.0,other
562,implementacin del marketing mix,ie business school,beginner,23000.0,marketing
640,implementing rpa with cognitive automation and analytics,automation anywhere,beginner,2200.0,analytics
36,improve your english communication skills,georgia institute of technology,beginner,610000.0,english
123,improving deep neural networks hyperparameter tuning regularization and optimization,deeplearningai,beginner,270000.0,other
748,improving leadership  governance in nonprofit organizations,luther college at the university of regina,beginner,18000.0,leadership
318,in the studio postwar abstract painting,the museum of modern art,beginner,79000.0,ai
110,indigenous canada,university of alberta,mixed,51000.0,other
572,industrial iot on google cloud platform,google cloud,beginner,34000.0,cloud
401,infectious disease modelling,imperial college london,intermediate,1600.0,other
805,influencer marketing strategy,rutgers the state university of new jersey,intermediate,12000.0,marketing
224,influencing storytelling change management and governance,macquarie university,beginner,22000.0,management
549,information security context and introduction,royal holloway university of london,beginner,32000.0,other
537,information visualization,new york university,beginner,10000.0,other
485,information systems,university of minnesota,beginner,16000.0,other
169,initiating and planning projects,university of california irvine,mixed,180000.0,other
365,innovation management,erasmus university rotterdam,beginner,40000.0,management
747,innovation through design think make break repeat,the university of sydney,beginner,10000.0,design
673,innovation from creativity to entrepreneurship,university of illinois at urbanachampaign,beginner,25000.0,other
219,inspirational leadership leading with sense,hec paris,beginner,72000.0,leadership
184,inspired leadership,case western reserve university,intermediate,97000.0,leadership
443,inspiring and motivating individuals,university of michigan,mixed,85000.0,other
345,instructional design foundations and applications,university of illinois at urbanachampaign,mixed,12000.0,design
837,instructional methods in health professions education,university of michigan,intermediate,9700.0,health
171,integrative health and medicine,university of minnesota,beginner,14000.0,health
120,intellectual property law,university of pennsylvania,intermediate,8700.0,law
128,interaction design,university of california san diego,intermediate,150000.0,design
762,intercultural management,escp business school,beginner,6500.0,management
451,international business essentials,university of london,intermediate,22000.0,business
701,international cyber conflicts,the state university of new york,mixed,25000.0,other
404,international humanitarian law in theory and practice,kalshovengieskes forum,beginner,22000.0,law
579,international law in action a guide to the international courts and tribunals in the hague,universiteit leiden,mixed,36000.0,law
280,international law in action the arbitration of international disputes,universiteit leiden,mixed,19000.0,law
228,international leadership and organizational behavior,universit bocconi,mixed,41000.0,leadership
615,international marketing  cross industry growth,yonsei university,beginner,26000.0,marketing
346,international organizations management,university of geneva,beginner,20000.0,management
447,international security management,erasmus university rotterdam,beginner,2200.0,management
193,international womens health and human rights,stanford university,beginner,35000.0,health
593,international migrations a global issue,sciences po,beginner,11000.0,other
667,internet connection how to get online,cisco,beginner,36000.0,other
834,internet giants the law and economics of media platforms,the university of chicago,mixed,38000.0,law
582,interviewing and resume writing in english,university of maryland college park,intermediate,66000.0,english
495,introduccin a data science programacin estadstica con r,universidad nacional autnoma de mxico,beginner,140000.0,data
327,introduccin a la programacin en python i aprendiendo a programar con python,pontificia universidad catlica de chile,beginner,100000.0,python
844,introduction aux droits de lhomme,university of geneva,mixed,46000.0,other
830,introduction to ableton live,berklee college of music,mixed,60000.0,other
427,introduction to artificial intelligence ai,ibm,beginner,44000.0,ai
862,introduction to big data,university of california san diego,mixed,160000.0,data
608,introduction to blockchain technologies,insead,beginner,16000.0,ai
620,introduction to breast cancer,yale university,mixed,27000.0,other
713,introduction to business analytics communicating with data,university of illinois at urbanachampaign,intermediate,14000.0,data
664,introduction to css,university of michigan,mixed,84000.0,other
412,introduction to calculus,the university of sydney,intermediate,53000.0,other
879,introduction to chemistry  reactions and ratios,duke university,beginner,46000.0,other
421,introduction to classical music,yale university,mixed,150000.0,other
594,introduction to cloud computing,ibm,beginner,2600.0,cloud
780,introduction to computer programming,goldsmiths university of london,beginner,20000.0,programming
254,introduction to computer science and programming,goldsmiths university of london,beginner,32000.0,science
336,introduction to corporate finance,university of pennsylvania,mixed,130000.0,finance
723,introduction to cyber attacks,new york university,beginner,27000.0,other
183,introduction to cyber security,new york university,beginner,32000.0,other
469,introduction to cybersecurity tools  cyber attacks,ibm,beginner,30000.0,other
548,introduction to data analysis using excel,rice university,mixed,99000.0,data
1,introduction to data science,ibm,beginner,310000.0,data
187,introduction to data science in python,university of michigan,intermediate,390000.0,data
253,introduction to dental medicine,university of pennsylvania,beginner,25000.0,other
196,introduction to discrete mathematics for computer science,national research university higher school of economics,beginner,75000.0,science
745,introduction to electronics,georgia institute of technology,mixed,110000.0,other
649,introduction to embedded systems software and development environments,university of colorado boulder,intermediate,41000.0,development
628,introduction to engineering mechanics,georgia institute of technology,mixed,150000.0,engineering
511,introduction to environmental law and policy,the university of north carolina at chapel hill,mixed,34000.0,law
204,introduction to financial accounting,university of pennsylvania,mixed,200000.0,financial
377,introduction to forensic science,nanyang technological university singapore,mixed,47000.0,science
850,introduction to game development,michigan state university,mixed,79000.0,development
499,introduction to genetics and evolution,duke university,mixed,74000.0,other
878,introduction to genomic technologies,johns hopkins university,mixed,42000.0,other
307,introduction to html,university of michigan,mixed,220000.0,other
774,introduction to imagemaking,california institute of the arts,beginner,54000.0,other
689,introduction to intellectual property,university of pennsylvania,beginner,6000.0,other
417,introduction to international criminal law,case western reserve university,mixed,82000.0,law
136,introduction to marketing,university of pennsylvania,mixed,220000.0,marketing
340,introduction to mathematical thinking,stanford university,intermediate,270000.0,other
533,introduction to operations management,university of pennsylvania,mixed,87000.0,management
542,introduction to personal branding,university of virginia,beginner,140000.0,other
235,introduction to philosophy,the university of edinburgh,mixed,370000.0,other
617,introduction to portfolio construction and analysis with python,edhec business school,mixed,11000.0,python
473,introduction to probability and data,duke university,beginner,160000.0,data
190,introduction to programming in c,duke university,beginner,82000.0,programming
308,introduction to programming with matlab,vanderbilt university,beginner,270000.0,programming
29,introduction to psychology,yale university,beginner,270000.0,other
293,introduction to scripting in python,rice university,beginner,49000.0,python
729,introduction to selfdriving cars,university of toronto,advanced,39000.0,other
339,introduction to spreadsheets and models,university of pennsylvania,mixed,76000.0,other
766,introduction to statistics  data analysis in public health,imperial college london,beginner,12000.0,data
312,introduction to sustainability,university of illinois at urbanachampaign,mixed,69000.0,ai
250,introduction to systematic review and metaanalysis,johns hopkins university,mixed,67000.0,analysis
758,introduction to systems engineering,unsw sydney the university of new south wales,mixed,33000.0,engineering
230,introduction to tensorflow for artificial intelligence machine learning and deep learning,deeplearningai,intermediate,150000.0,machine
735,introduction to thermodynamics transferring energy from here to there,university of michigan,beginner,4100.0,other
659,introduction to trading machine learning  gcp,new york institute of finance,intermediate,13000.0,machine
557,introduction to typography,california institute of the arts,beginner,72000.0,other
428,introduction to user experience design,georgia institute of technology,beginner,87000.0,design
744,introduction to user experience principles and processes,university of michigan,beginner,16000.0,other
625,introduction to web development,university of california davis,beginner,76000.0,development
194,introduction to the biology of cancer,johns hopkins university,beginner,110000.0,other
270,introductory human physiology,duke university,mixed,270000.0,other
741,introduo aos princpios e prticas da gesto de projetos,universidade de so paulo,beginner,4500.0,other
866,introduo  cincia da computao com python parte ,universidade de so paulo,beginner,120000.0,python
80,investment management,university of geneva,beginner,99000.0,management
147,investment management with python and machine learning,edhec business school,beginner,14000.0,management
195,investment and portfolio management,rice university,beginner,49000.0,management
639,japanese for beginners ,saint petersburg state university,beginner,4400.0,other
45,java programming and software engineering fundamentals,duke university,beginner,380000.0,programming
518,java programming solving problems with software,duke university,beginner,160000.0,programming
586,julia scientific programming,university of cape town,beginner,22000.0,programming
546,kotlin for java developers,jetbrains,intermediate,37000.0,other
516,lexcellence oprationnelle en pratique,essec business school,beginner,8000.0,other
750,limpact investing la finance qui change le monde,essec business school,beginner,6300.0,finance
654,leadership development for engineers,rice university,beginner,17000.0,development
577,leadership in st century organizations,copenhagen business school,mixed,34000.0,leadership
656,leading healthcare quality and safety,the george washington university,beginner,16000.0,health
61,leading people and teams,university of michigan,beginner,220000.0,other
755,leading for equity diversity and inclusion in higher education,university of michigan,intermediate,5900.0,other
433,leading human resource management and leadership,macquarie university,intermediate,16000.0,management
155,learn chinese hsk test preparation,peking university,beginner,43000.0,other
786,learn english,tsinghua university,beginner,22000.0,english
394,learn english advanced academic speaking and listening,university of california irvine,intermediate,78000.0,english
271,learn english advanced grammar and punctuation,university of california irvine,advanced,52000.0,english
172,learn english intermediate grammar,university of california irvine,intermediate,120000.0,english
360,learn mandarin chinese,shanghai jiao tong university,beginner,39000.0,other
74,learn sql basics for data science,university of california davis,beginner,160000.0,data
112,learn spanish basic spanish vocabulary,university of california davis,beginner,80000.0,other
260,learn to program the fundamentals,university of toronto,beginner,180000.0,other
311,learn to speak korean ,yonsei university,beginner,120000.0,other
90,learning to teach online,unsw sydney the university of new south wales,beginner,68000.0,other
839,legal tech  startups,ie business school,intermediate,7200.0,other
541,les fondamentaux de la ngociation,essec business school,beginner,10000.0,other
699,liderazgo efectivo para el siglo xxi,universidad de los andes,intermediate,23000.0,other
843,linear circuits  dc analysis,georgia institute of technology,mixed,29000.0,analysis
769,love as a force for social justice,stanford university,beginner,14000.0,social
181,machine learning,university of washington,intermediate,290000.0,machine
6,machine learning,stanford university,mixed,3200000.0,machine
831,machine learning foundations a case study approach,university of washington,mixed,240000.0,machine
352,machine learning and reinforcement learning in finance,new york university,intermediate,29000.0,machine
585,machine learning for all,university of london,beginner,19000.0,machine
264,machine learning for business professionals,google cloud,intermediate,58000.0,business
178,machine learning for trading,google cloud,intermediate,15000.0,machine
321,machine learning with python,ibm,intermediate,120000.0,python
125,machine learning with tensorflow on google cloud platform,google cloud,intermediate,72000.0,cloud
791,magic in the middle ages,universitat de barcelona,beginner,78000.0,other
435,making architecture,ie school of architecture  design,beginner,43000.0,other
73,management of fashion and luxury companies,universit bocconi,mixed,120000.0,management
467,managerial accounting fundamentals,university of virginia,beginner,11000.0,other
409,managerial economics and business analysis,university of illinois at urbanachampaign,beginner,55000.0,business
91,managing innovation and design thinking,hec paris,beginner,23000.0,design
556,managing project risks and changes,university of california irvine,mixed,71000.0,other
558,managing social and human capital,university of pennsylvania,beginner,27000.0,social
796,managing your health the role of physical therapy and exercise,university of toronto,beginner,47000.0,health
380,market research,university of california davis,beginner,22000.0,other
241,marketing digital,universidade de so paulo,beginner,81000.0,marketing
325,marketing digital,universidad austral,beginner,39000.0,marketing
449,marketing gerencial,universidad de chile,intermediate,49000.0,marketing
140,marketing mix implementation,ie business school,beginner,93000.0,marketing
211,marketing strategy,ie business school,beginner,57000.0,marketing
669,marketing verde,universidad de los andes,mixed,58000.0,marketing
367,marketing con redes sociales,tecnolgico de monterrey,intermediate,60000.0,marketing
310,marketing in a digital world,university of illinois at urbanachampaign,beginner,310000.0,marketing
550,mastering data analysis in excel,duke university,mixed,280000.0,data
