Unnamed: 0,course_title,course_organization,course_difficulty,course_students_enrolled,category
575,mastering final cut pro,learnquest,beginner,8400.0,other
563,mastering software development in r,johns hopkins university,beginner,52000.0,development
840,materials science  things every engineer should know,university of california davis,mixed,48000.0,science
480,mathematics for data science,national research university higher school of economics,beginner,12000.0,data
55,mathematics for machine learning,imperial college london,beginner,150000.0,machine
223,mathematics for machine learning linear algebra,imperial college london,beginner,140000.0,machine
528,mathematics for machine learning multivariate calculus,imperial college london,beginner,51000.0,machine
873,mathematics for machine learning pca,imperial college london,intermediate,33000.0,machine
335,medical cannabis the health effects of thc and cbd,university of colorado boulder,beginner,4800.0,health
214,medical neuroscience,duke university,advanced,170000.0,science
258,memoir and personal essay write about yourself,wesleyan university,beginner,13000.0,other
87,methods and statistics in social sciences,university of amsterdam,beginner,260000.0,science
489,microeconomics principles,university of illinois at urbanachampaign,beginner,73000.0,other
464,microeconomics the power of markets,university of pennsylvania,mixed,34000.0,other
470,mindshift break through obstacles to learning and discover your hidden potential,mcmaster university,beginner,230000.0,other
517,miracles of human language an introduction to linguistics,universiteit leiden,beginner,120000.0,other
505,model thinking,university of michigan,mixed,130000.0,other
706,modeling risk and realities,university of pennsylvania,mixed,36000.0,other
101,modern art  ideas,the museum of modern art,beginner,310000.0,other
296,modern big data analysis with sql,cloudera,beginner,14000.0,data
333,modern robotics  mechanics planning and control,northwestern university,intermediate,21000.0,other
523,modernizing data lakes and data warehouses with gcp,google cloud,intermediate,9100.0,data
176,moral foundations of politics,yale university,mixed,100000.0,other
481,more introduction to financial accounting,university of pennsylvania,mixed,40000.0,financial
652,mountains ,university of alberta,mixed,44000.0,ai
597,municipal solid waste management in developing countries,cole polytechnique fdrale de lausanne,intermediate,59000.0,management
188,music business,berklee college of music,beginner,42000.0,business
784,music business foundations,berklee college of music,mixed,34000.0,business
94,music production,berklee college of music,beginner,70000.0,other
685,nanotechnology a makers course,duke university,mixed,21000.0,other
431,natural language processing in tensorflow,deeplearningai,intermediate,40000.0,other
341,negociacin exitosa estrategias y habilidades esenciales en espaol,university of michigan,mixed,95000.0,other
226,negotiation mediation and conflict resolution,essec business school,beginner,22000.0,other
842,networking and security architecture with vmware nsx,vmware,intermediate,17000.0,other
20,networking in google cloud,google cloud,intermediate,290000.0,cloud
62,neural networks and deep learning,deeplearningai,intermediate,630000.0,other
471,neurolinguistics,saint petersburg state university,mixed,41000.0,other
795,new approaches to countering terror countering violent extremism,university of maryland college park,beginner,12000.0,other
343,newborn baby care,university of colorado system,beginner,5300.0,other
252,nutricin y obesidad control de sobrepeso,universidad nacional autnoma de mxico,beginner,100000.0,other
535,nutrition and lifestyle in pregnancy,ludwigmaximiliansuniversitt mnchen lmu,intermediate,35000.0,other
255,object oriented java programming data structures and beyond,university of california san diego,intermediate,250000.0,data
86,object oriented programming in java,duke university,beginner,330000.0,programming
510,objectoriented data structures in c,university of illinois at urbanachampaign,intermediate,21000.0,data
887,objectoriented design,university of alberta,intermediate,33000.0,design
323,oil  gas industry operations and markets,duke university,mixed,57000.0,other
416,open source software development linux and git,the linux foundation,beginner,13000.0,development
316,operating systems and you becoming a power user,google,beginner,76000.0,other
398,operations analytics,university of pennsylvania,mixed,80000.0,analytics
472,optical engineering,university of colorado boulder,advanced,6200.0,engineering
116,organizational leadership,northwestern university,intermediate,92000.0,leadership
867,osteoarchaeology the truth in our bones,universiteit leiden,beginner,22000.0,other
765,palliative care its not just hospice anymore,university of colorado system,beginner,3200.0,other
526,palo alto networks cybersecurity,palo alto networks,beginner,9100.0,other
445,parallel concurrent and distributed programming in java,rice university,intermediate,30000.0,programming
872,particle physics an introduction,university of geneva,mixed,42000.0,other
309,patient safety,johns hopkins university,beginner,8800.0,other
810,patrocinio deportivo,universitat autnoma de barcelona,beginner,12000.0,other
362,people analytics,university of pennsylvania,mixed,84000.0,analytics
665,perfect tenses and modals,university of california irvine,intermediate,79000.0,other
668,periodismo digital y combate a las fake news,universidad nacional autnoma de mxico,beginner,8900.0,digital
105,photography basics and beyond from smartphone to dslr,michigan state university,beginner,160000.0,other
503,plant bioinformatic methods,university of toronto,beginner,83000.0,other
477,politics and economics of international energy,sciences po,beginner,34000.0,other
216,positive psychiatry and mental health,the university of sydney,mixed,72000.0,health
291,positive psychology,the university of north carolina at chapel hill,mixed,180000.0,other
606,positive psychology applications and interventions,university of pennsylvania,beginner,23000.0,other
240,positive psychology martin e p seligmans visionary science,university of pennsylvania,beginner,50000.0,science
646,positive psychology resilience skills,university of pennsylvania,beginner,40000.0,other
348,power electronics,university of colorado boulder,intermediate,67000.0,other
320,practical data science with matlab,mathworks,beginner,10000.0,data
692,practical time series analysis,the state university of new york,intermediate,39000.0,analysis
808,preparing for the google cloud associate cloud engineer exam,google cloud,beginner,22000.0,cloud
389,preparing to manage human resources,university of minnesota,mixed,68000.0,other
299,presentation skills speechwriting slides and delivery,elearning development fund,beginner,47000.0,other
215,pricing strategy optimization,bcg,beginner,20000.0,strategy
57,primeros auxilios psicolgicos pap,universitat autnoma de barcelona,mixed,280000.0,other
114,private equity and venture capital,universit bocconi,mixed,79000.0,other
683,probabilistic graphical models  representation,stanford university,advanced,68000.0,other
715,probability and statistics to p or not to p,university of london,beginner,36000.0,statistics
626,process mining data science in action,eindhoven university of technology,intermediate,39000.0,data
364,programming foundations with javascript html and css,duke university,beginner,250000.0,programming
732,programming fundamentals,duke university,beginner,19000.0,programming
47,programming for everybody getting started with python,university of michigan,mixed,1300000.0,python
208,programming with google go,university of california irvine,intermediate,18000.0,programming
731,project execution,university of california irvine,beginner,70000.0,other
284,project launch,university of california irvine,beginner,190000.0,other
31,project management  other tools for career development,university of california irvine,beginner,440000.0,management
30,project management principles and practices,university of california irvine,beginner,230000.0,management
37,psychological first aid,johns hopkins university,mixed,190000.0,ai
424,public policy challenges of the st century,university of virginia,beginner,52000.0,other
279,python basics,university of michigan,beginner,110000.0,python
869,python classes and inheritance,university of michigan,intermediate,21000.0,python
111,python data structures,university of michigan,mixed,420000.0,data
555,python functions files and dictionaries,university of michigan,beginner,26000.0,python
374,python and statistics for financial analysis,the hong kong university of science and technology,intermediate,41000.0,python
152,python for data science and ai,ibm,beginner,170000.0,data
3,python for everybody,university of michigan,beginner,1500000.0,python
823,quantitative methods,university of amsterdam,mixed,69000.0,other
827,queering identities lgbtq sexuality and gender identity,university of colorado system,beginner,3000.0,other
317,r programming,johns hopkins university,intermediate,480000.0,programming
771,ready set future introduction to futures thinking,institute for the future,beginner,7700.0,other
553,recommender systems,university of minnesota,intermediate,29000.0,other
658,recruiting hiring and onboarding employees,university of minnesota,mixed,35000.0,other
82,reinforcement learning,university of alberta,intermediate,23000.0,other
532,renewable energy and green building entrepreneurship,duke university,beginner,24000.0,other
634,reporting extrafinancier et stratgie rse,essec business school,beginner,5200.0,other
868,requirements engineering secure software  specifications,university of colorado system,beginner,7200.0,engineering
876,research data management and sharing,the university of edinburgh,mixed,16000.0,data
622,resilience in children exposed to trauma disaster and war global perspectives,university of minnesota,mixed,15000.0,other
289,responsive website development and design,goldsmiths university of london,beginner,170000.0,design
414,rethinking international tax law,universiteit leiden,mixed,36000.0,law
386,reviso sistemtica e metaanlise,universidade estadual de campinas,intermediate,17000.0,other
315,robotics,university of pennsylvania,beginner,120000.0,other
632,roman architecture,yale university,beginner,30000.0,other
833,russian alphabet,saint petersburg state university,beginner,3200.0,other
180,russian for beginners    a,saint petersburg state university,beginner,7000.0,other
331,russir le changement,essec business school,mixed,33000.0,other
160,sas programmer,sas,beginner,370000.0,other
393,sas visual business analytics,sas,beginner,2600.0,business
332,sql for data science,university of california davis,beginner,160000.0,data
601,sales operationsmanagement,west virginia university,beginner,5600.0,management
781,sales training for high performing teams,hubspot academy,beginner,16000.0,ai
763,samplebased learning methods,university of alberta,intermediate,6800.0,other
860,scaling operations linking strategy and execution,northwestern university,mixed,12000.0,strategy
368,school health for children and adolescents,university of colorado system,beginner,9100.0,health
121,science of exercise,university of colorado boulder,beginner,140000.0,science
629,search engine optimization fundamentals,university of california davis,mixed,47000.0,other
836,secure coding practices,university of california davis,intermediate,6400.0,other
712,security  safety challenges in a globalized world,universiteit leiden,beginner,14000.0,other
19,security in google cloud platform,google cloud,intermediate,300000.0,cloud
154,selfdriving cars,university of toronto,advanced,39000.0,other
285,sequence models,deeplearningai,intermediate,14000.0,other
772,sexualidadmucho ms que sexo,universidad de los andes,beginner,110000.0,other
695,sharpened visions a poetry workshop,california institute of the arts,beginner,61000.0,other
304,site reliability engineering measuring and managing reliability,google cloud,advanced,16000.0,engineering
167,six sigma green belt,university system of georgia,intermediate,18000.0,other
792,six sigma and the organization advanced,university system of georgia,intermediate,15000.0,other
814,sleep neurobiology medicine and society,university of michigan,beginner,20000.0,other
660,smart cities  management of smart urban infrastructures,cole polytechnique fdrale de lausanne,beginner,22000.0,management
817,social entrepreneurship,copenhagen business school,beginner,13000.0,social
49,social media marketing,northwestern university,beginner,130000.0,marketing
440,social norms social change i,university of pennsylvania,beginner,78000.0,social
574,social policy for social services  health practitioners,columbia university,beginner,4200.0,health
83,social psychology,wesleyan university,beginner,220000.0,social
506,social and economic networks  models and analysis,stanford university,advanced,42000.0,analysis
186,software design and architecture,university of alberta,beginner,60000.0,design
402,software development lifecycle,university of minnesota,intermediate,34000.0,development
859,software processes and agile practices,university of alberta,mixed,60000.0,other
64,software product management,university of alberta,beginner,110000.0,management
515,solar energy basics,the state university of new york,beginner,17000.0,other
600,songwriting writing the lyrics,berklee college of music,beginner,68000.0,other
363,soporte de tecnologas de la informacin de google,crece con google,beginner,8800.0,other
754,spacecraft dynamics and control,university of colorado boulder,advanced,12000.0,other
504,spanish vocabulary meeting people,university of california davis,beginner,71000.0,other
334,speak english professionally in person online  on the phone,georgia institute of technology,mixed,430000.0,english
200,sports marketing,northwestern university,intermediate,12000.0,marketing
580,sports and society,duke university,mixed,16000.0,other
68,stanford introduction to food and health,stanford university,beginner,370000.0,health
680,stanfords short course on breastfeeding,stanford university,beginner,17000.0,other
170,statistical analysis with r for public health,imperial college london,beginner,16000.0,health
127,statistics with python,university of michigan,beginner,34000.0,python
84,statistics with r,duke university,beginner,220000.0,statistics
657,stories of infection,stanford university,intermediate,28000.0,other
648,strategic business analytics,essec business school,advanced,60000.0,business
822,strategic business management  microeconomics,university of california irvine,beginner,9500.0,management
93,strategic leadership and management,university of illinois at urbanachampaign,beginner,100000.0,management
801,strategic management,copenhagen business school,mixed,58000.0,management
202,strategic management and innovation,copenhagen business school,beginner,68000.0,management
592,strategic sales management,fundao instituto de administrao,intermediate,9200.0,management
798,strategising management for global competitive advantage,macquarie university,intermediate,30000.0,management
749,strategy and sustainability,iese business school,beginner,11000.0,strategy
189,structuring machine learning projects,deeplearningai,beginner,220000.0,machine
455,success,university of pennsylvania,beginner,38000.0,other
40,successful negotiation essential strategies and skills,university of michigan,mixed,750000.0,other
588,summary statistics in public health,johns hopkins university,beginner,11000.0,health
483,supply chain analytics,rutgers the state university of new jersey,beginner,7900.0,analytics
432,supply chain finance and blockchain technology,new york institute of finance,intermediate,4900.0,finance
384,supply chain logistics,rutgers the state university of new jersey,beginner,66000.0,ai
50,supply chain management,rutgers the state university of new jersey,beginner,82000.0,management
760,supply chain operations,rutgers the state university of new jersey,beginner,24000.0,ai
306,supply chain principles,georgia institute of technology,mixed,29000.0,ai
328,supporting children with difficulties in reading and writing,ucl institute of education,mixed,50000.0,other
344,survey data collection and analytics,university of maryland college park,beginner,45000.0,data
583,sustainable tourism  promoting environmental public health,university of copenhagen,beginner,9400.0,health
387,swift  ios application developer,learnquest,beginner,3900.0,other
403,system administration and it infrastructure services,google,beginner,62000.0,other
484,systems biology and biotechnology,icahn school of medicine at mount sinai,intermediate,48000.0,other
647,systems thinking in public health,johns hopkins university,mixed,33000.0,health
67,tesol certificate part  teach english now,arizona state university,beginner,100000.0,english
234,tesol certificate part  teach english now,arizona state university,beginner,62000.0,english
559,teach english now foundational principles,arizona state university,mixed,81000.0,english
807,teach english now teaching language online,arizona state university,intermediate,8500.0,english
788,teaching character and creating positive classrooms,relay graduate school of education,mixed,53000.0,other
466,teamwork skills communicating effectively in groups,university of colorado boulder,beginner,49000.0,other
41,technical support fundamentals,google,beginner,280000.0,other
27,tensorflow in practice,deeplearningai,intermediate,170000.0,other
217,tensorflow data and deployment,deeplearningai,intermediate,12000.0,data
298,terrorism and counterterrorism comparing theory and practice,universiteit leiden,beginner,90000.0,other
460,the addicted brain,emory university,beginner,130000.0,ai
507,the art of music production,berklee college of music,intermediate,47000.0,other
133,the art of sales mastering the selling process,northwestern university,beginner,23000.0,other
375,the arts and science of relationships understanding human needs,university of toronto,beginner,73000.0,science
135,the bits and bytes of computer networking,google,beginner,130000.0,other
65,the business of health care,university of pennsylvania,beginner,22000.0,business
97,the business of music production,berklee college of music,beginner,84000.0,business
768,the changing global order,universiteit leiden,intermediate,23000.0,other
759,the cycle management of successful arts and cultural organizations,university of maryland college park,beginner,11000.0,management
81,the diy musician,berklee college of music,beginner,120000.0,other
243,the data scientists toolbox,johns hopkins university,mixed,420000.0,data
864,the economics of health care delivery,university of pennsylvania,mixed,7200.0,health
274,the global financial crisis,yale university,mixed,84000.0,financial
587,the horse course introduction to basic care and management,university of florida,mixed,29000.0,management
282,the managers toolkit a practical guide to managing people at work,birkbeck university of london,mixed,47000.0,other
357,the modern world part one global history from  to ,university of virginia,beginner,130000.0,other
671,the modern world part two global history since ,university of virginia,beginner,47000.0,other
576,the oral cavity portal to health and disease,university of pennsylvania,intermediate,9400.0,health
272,the power of macroeconomics economic principles in the real world,university of california irvine,mixed,180000.0,other
534,the power of microeconomics economic principles in the real world,university of california irvine,mixed,120000.0,other
826,the pronunciation of american english,university of california irvine,beginner,1700.0,english
818,the science of gastronomy,the hong kong university of science and technology,mixed,50000.0,science
690,the science of stem cells,american museum of natural history,intermediate,12000.0,science
696,the science of success what researchers know that you should know,university of michigan,beginner,59000.0,science
524,the science of training young athletes,university of florida,beginner,13000.0,science
2,the science of wellbeing,yale university,mixed,2500000.0,science
118,the singer songwriter,berklee college of music,beginner,320000.0,other
677,the social context of mental health and illness,university of toronto,mixed,19000.0,health
138,the strategy of content marketing,university of california davis,intermediate,100000.0,marketing
361,the sustainable development goals  a global transdisciplinary vision for the future,university of copenhagen,beginner,26000.0,development
459,the teacher and social and emotional learning sel,university of colorado boulder,beginner,5200.0,social
666,the technology of music production,berklee college of music,beginner,28000.0,other
616,the truth about cats and dogs,the university of edinburgh,mixed,33000.0,other
716,the hidden value  lean in manufacturing and services,cole des ponts paristech,beginner,14000.0,other
584,think again i how to understand arguments,duke university,beginner,200000.0,ai
146,tools for data science,ibm,beginner,120000.0,data
220,trading strategies in emerging markets,indian school of business,beginner,68000.0,other
529,transmedia storytelling narrative worlds emerging technologies and global audiences,unsw sydney the university of new south wales,mixed,45000.0,other
530,tricky american english pronunciation,university of california irvine,beginner,110000.0,english
438,troubles du spectre de lautisme  diagnostic,university of geneva,intermediate,5400.0,other
245,us federal taxation,university of illinois at urbanachampaign,intermediate,12000.0,other
153,uci project management,university of california irvine,beginner,44000.0,management
46,ui  ux design,california institute of the arts,beginner,68000.0,design
595,ux design fundamentals,california institute of the arts,beginner,25000.0,design
676,understanding cancer metastasis,johns hopkins university,beginner,29000.0,other
353,understanding clinical research behind the statistics,university of cape town,mixed,78000.0,statistics
500,understanding einstein the special theory of relativity,stanford university,beginner,89000.0,other
173,understanding medical research your facebook friend is wrong,yale university,beginner,24000.0,other
886,understanding modern finance,american institute of business and economics,intermediate,11000.0,finance
746,understanding plants  part i what a plant knows,tel aviv university,beginner,49000.0,other
261,understanding research methods,soas university of london,mixed,120000.0,other
465,understanding and visualizing data with python,university of michigan,beginner,30000.0,data
249,understanding the brain the neurobiology of everyday life,the university of chicago,beginner,130000.0,ai
865,unity certified programmer exam preparation,unity,intermediate,6100.0,other
618,unity xr how to build ar and vr apps,unity,beginner,12000.0,other
882,university teaching,the university of hong kong,beginner,9500.0,other
638,unraveling the cycling city,university of amsterdam,intermediate,3900.0,other
117,user experience research and design,university of michigan,beginner,23000.0,design
614,user interface design,university of minnesota,intermediate,43000.0,design
350,using databases with python,university of michigan,mixed,220000.0,data
199,using python to access web data,university of michigan,mixed,310000.0,data
603,using python to interact with the operating system,google,beginner,19000.0,python
262,value chain management,university of illinois at urbanachampaign,intermediate,63000.0,management
589,version control with git,atlassian,mixed,40000.0,other
71,viral marketing and how to craft contagious content,university of pennsylvania,mixed,150000.0,marketing
407,virtual reality,goldsmiths university of london,beginner,37000.0,other
297,virtual teacher,university of california irvine,beginner,23000.0,other
185,vital signs understanding what the body is telling us,university of pennsylvania,mixed,190000.0,other
182,web applications for everybody,university of michigan,intermediate,120000.0,other
42,web design for everybody basics of web development  coding,university of michigan,beginner,280000.0,design
354,weight management beyond balancing calories,emory university,beginner,34000.0,management
144,what is contemporary art,the museum of modern art,beginner,120000.0,other
829,what future for education,ucl institute of education,mixed,35000.0,other
543,what is compliance,university of pennsylvania,mixed,6200.0,other
88,what is data science,ibm,beginner,260000.0,data
379,what is social,northwestern university,mixed,94000.0,social
232,wine tasting sensory techniques for wine analysis,university of california davis,beginner,32000.0,analysis
787,wonders of ancient egypt,university of pennsylvania,intermediate,17000.0,other
619,write a feature length screenplay for film or television,michigan state university,beginner,12000.0,other
213,write professional emails in english,georgia institute of technology,mixed,270000.0,english
684,write your first novel,michigan state university,beginner,18000.0,other
69,writing in the sciences,stanford university,beginner,140000.0,science
359,elearning ecologies innovative approaches to teaching and learning for the digital age,university of illinois at urbanachampaign,mixed,17000.0,digital
779,ios app development with swift,university of toronto,intermediate,76000.0,development
858,qu hacen los buenos directivos prioridades de la alta direccin,iese business school,beginner,25000.0,other
191,tudier en france french intermediate course bb,cole polytechnique,intermediate,190000.0,other
607,xito profesional,university of california irvine,beginner,69000.0,other
492,  ,saint petersburg state university,beginner,14000.0,other
156,    c,elearning development fund,intermediate,68000.0,other
722,    ,national research university higher school of economics,beginner,16000.0,other
811,  python   ,elearning development fund,beginner,67000.0,python
132,    ,elearning development fund,intermediate,77000.0,other
405, digital ,national research university higher school of economics,intermediate,19000.0,digital
703,   python,national research university higher school of economics,beginner,83000.0,python
841,   c  ,elearning development fund,intermediate,41000.0,other
889,  python,moscow institute of physics and technology,intermediate,45000.0,python
236,  python,mailru group,intermediate,52000.0,python
883, psycholinguistics,saint petersburg state university,mixed,21000.0,other
545,    javascript,elearning development fund,intermediate,30000.0,other
875,  ,saint petersburg state university,intermediate,9800.0,other
163,    ,national research university higher school of economics,beginner,38000.0,other
